-- Notes from "Seiza ni Naretara", specified as number of semitones away
-- from C3.  This was created by transcribing guitar chords from some
-- random video.
--
-- To make the song more recognizable, I tried to sample the chords at
-- more evenly spaced intervals, which meant only a subset of measures
-- were included, and only a subset of chords from each measure.  If you
-- already know what song it is, these edits do make the song a bit more
-- recognizable than exhaustively including every chord, but honestly it
-- doesn't help much due to the random tempo.
NOTE_GROUPS =
{
	{    13, 20, 24, 29, 32},
	{    15, 20, 25, 29, 34},

	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},

	{    13, 20, 24, 29, 32},
	{    15, 20, 25, 29, 34},
	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},


	{    13, 20, 24, 29, 32},
	{    15, 20, 25, 29, 34},

	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},

	{    13, 20, 24, 29, 32},
	{    15, 20, 25, 29, 34},
	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},


	{10,     20, 25, 29    },
	{    12, 19, 22, 27    },
	{    13, 20, 24, 29, 32},
	{ 8,     19, 24, 27    },

	{10,     20, 25, 29    },
	{    12, 20, 22, 27    },
	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},


	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},

	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},

	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},
	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},


	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},

	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},

	{10,     20, 25, 29    },
	{12,     22, 27, 31    },

	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},


	{    13, 20, 24, 29, 32},
	{    15, 20, 25, 29, 34},

	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},

	{    13, 20, 24, 29, 32},
	{    15, 20, 25, 29, 34},
	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},
	{ 8,     19, 24, 27    },


	{10,     20, 25, 29    },
	{    12, 19, 22, 27    },
	{    13, 20, 24, 29, 32},
	{ 8,     19, 24, 27    },

	{10,     20, 25, 29    },
	{    12, 20, 22, 27    },
	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},

	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},

	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},

	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},
	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},

	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},

	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},

	{10,     20, 25, 29    },
	{12,     22, 27, 31    },

	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},


	{    13, 20, 24        },
	{    12, 19, 24        },
	{    13, 20, 25        },
	{    12, 19, 24        },

	{    13, 20, 25        },
	{    12, 19, 24        },
	{    13, 20, 25        },
	{ 5, 12, 17            },

	{    13, 20, 24        },
	{12,     22, 27, 31    },
	{    15, 22, 27, 31    },


	{    13, 20            },
	{    15, 22            },

	{    12, 15            },
	{    17, 20            },

	{    13, 20            },
	{    15, 22            },
	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},


	{    13, 20, 24, 29, 32},
	{    15, 20, 25, 29, 34},

	{12,     22, 27, 31    },
	{    17, 24, 27, 32, 36},

	{10,     20, 25, 29    },
	{12,     22, 27, 31    },

	{    13, 20, 24, 27    },
	{    15, 20, 25, 29, 34},
}
